# ToolUp.BrandKit — golden markup snapshots (Phase 197). GENERATED FILE.
# One line per case: <case-id> TAB <rendered markup>.
# An intentional markup change is a one-line edit here; regenerate the whole
# file with TOOLUP_APPROVE_BRANDKIT=1 and review the diff before committing.
card	<section class="bk-card">body</section>
layout-doc-minimal	<html lang="en"><head><meta charset="utf-8"><meta name="viewport" content="width=device-width, initial-scale=1"><title>Bare</title></head><body class="bk-page"><a class="bk-skip-link" href="#bk-main">Skip to content</a><main id="bk-main" class="bk-main bk-layout-doc" tabindex="-1"><div class="bk-doc-columns"><article class="bk-doc-content"><h1 class="bk-doc-title">Install</h1><div class="bk-doc-body"><div class="sentinel-docbody"></div></div></article></div></main></body></html>
layout-gallery-full	<html lang="en"><head><meta charset="utf-8"><meta name="viewport" content="width=device-width, initial-scale=1"><title>Test Page</title><meta name="description" content="A test description"><link rel="stylesheet" href="/brand.css"></head><body class="bk-page theme-test"><a class="bk-skip-link" href="#bk-main">Skip to content</a><header class="bk-header"><img class="bk-header-monogram" src="/m.svg" alt="Brand" width="32" height="32"><nav class="bk-header-nav"><a href="/" class="bk-header-nav-link">Home</a></nav><div class="bk-header-right"></div></header><main id="bk-main" class="bk-main bk-layout-gallery" tabindex="-1"><header class="bk-gallery-header"><h1 class="bk-gallery-title">Shots</h1><div class="bk-gallery-intro"><div class="sentinel-intro"></div></div></header><div class="bk-gallery-grid bk-grid"><div class="sentinel-item1"></div><div class="sentinel-item2"></div></div><div class="bk-gallery-pager"><div class="sentinel-pager"></div></div></main><footer class="bk-footer"><span class="bk-footer-copyright">&#169; Test</span><nav class="bk-footer-links"></nav></footer></body></html>
layout-gallery-minimal	<html lang="en"><head><meta charset="utf-8"><meta name="viewport" content="width=device-width, initial-scale=1"><title>Bare</title></head><body class="bk-page"><a class="bk-skip-link" href="#bk-main">Skip to content</a><main id="bk-main" class="bk-main bk-layout-gallery" tabindex="-1"><header class="bk-gallery-header"><h1 class="bk-gallery-title">Shots</h1></header></main></body></html>
layout-knowledge-full	<html lang="en"><head><meta charset="utf-8"><meta name="viewport" content="width=device-width, initial-scale=1"><title>Test Page</title><meta name="description" content="A test description"><link rel="stylesheet" href="/brand.css"></head><body class="bk-page theme-test"><a class="bk-skip-link" href="#bk-main">Skip to content</a><header class="bk-header"><img class="bk-header-monogram" src="/m.svg" alt="Brand" width="32" height="32"><nav class="bk-header-nav"><a href="/" class="bk-header-nav-link">Home</a></nav><div class="bk-header-right"></div></header><main id="bk-main" class="bk-main bk-layout-knowledge" tabindex="-1"><header class="bk-knowledge-header"><h1 class="bk-knowledge-title">Knowledge</h1><p class="bk-knowledge-intro">Ask anything.</p></header><div class="bk-knowledge-search"><div class="sentinel-search"></div></div><div class="bk-knowledge-columns"><div class="bk-knowledge-main"><section class="bk-knowledge-answer"><div class="sentinel-answer"></div></section><section class="bk-knowledge-browse"><div class="sentinel-browse"></div></section></div><aside class="bk-knowledge-sidebar"><div class="sentinel-sidebar"></div></aside></div></main><footer class="bk-footer"><span class="bk-footer-copyright">&#169; Test</span><nav class="bk-footer-links"></nav></footer></body></html>
layout-knowledge-minimal	<html lang="en"><head><meta charset="utf-8"><meta name="viewport" content="width=device-width, initial-scale=1"><title>Bare</title></head><body class="bk-page"><a class="bk-skip-link" href="#bk-main">Skip to content</a><main id="bk-main" class="bk-main bk-layout-knowledge" tabindex="-1"><header class="bk-knowledge-header"><h1 class="bk-knowledge-title">Knowledge</h1></header><div class="bk-knowledge-columns"><div class="bk-knowledge-main"></div></div></main></body></html>
layout-landing-full	<html lang="en"><head><meta charset="utf-8"><meta name="viewport" content="width=device-width, initial-scale=1"><title>Test Page</title><meta name="description" content="A test description"><link rel="stylesheet" href="/brand.css"></head><body class="bk-page theme-test"><a class="bk-skip-link" href="#bk-main">Skip to content</a><header class="bk-header"><img class="bk-header-monogram" src="/m.svg" alt="Brand" width="32" height="32"><nav class="bk-header-nav"><a href="/" class="bk-header-nav-link">Home</a></nav><div class="bk-header-right"></div></header><main id="bk-main" class="bk-main bk-layout-landing" tabindex="-1"><section class="bk-landing-hero"><div class="bk-landing-hero-copy"><span class="bk-eyebrow">PLATFORM</span><h1 class="bk-landing-title">Build it</h1><p class="bk-landing-lede">Faster.</p><div class="bk-landing-actions"><a href="/start">Start</a></div></div><div class="bk-landing-visual"><div class="sentinel-visual"></div></div></section><section class="bk-landing-section"><div class="sentinel-s1"></div></section><section class="bk-landing-section"><div class="sentinel-s2"></div></section></main><footer class="bk-footer"><span class="bk-footer-copyright">&#169; Test</span><nav class="bk-footer-links"></nav></footer></body></html>
layout-landing-minimal	<html lang="en"><head><meta charset="utf-8"><meta name="viewport" content="width=device-width, initial-scale=1"><title>Bare</title></head><body class="bk-page"><a class="bk-skip-link" href="#bk-main">Skip to content</a><main id="bk-main" class="bk-main bk-layout-landing" tabindex="-1"><section class="bk-landing-hero"><div class="bk-landing-hero-copy"><h1 class="bk-landing-title">Build it</h1></div></section></main></body></html>
layout-video-full	<html lang="en"><head><meta charset="utf-8"><meta name="viewport" content="width=device-width, initial-scale=1"><title>Test Page</title><meta name="description" content="A test description"><link rel="stylesheet" href="/brand.css"></head><body class="bk-page theme-test"><a class="bk-skip-link" href="#bk-main">Skip to content</a><header class="bk-header"><img class="bk-header-monogram" src="/m.svg" alt="Brand" width="32" height="32"><nav class="bk-header-nav"><a href="/" class="bk-header-nav-link">Home</a></nav><div class="bk-header-right"></div></header><main id="bk-main" class="bk-main bk-layout-video" tabindex="-1"><h1 class="bk-video-title">Demo</h1><figure class="bk-video-player"><div class="sentinel-player"></div></figure><div class="bk-video-meta"><span class="bk-tag">4 min</span></div><div class="bk-video-description"><div class="sentinel-desc"></div></div><details class="bk-video-transcript"><summary>Transcript</summary><div class="sentinel-transcript"></div></details><aside class="bk-video-related"><div class="sentinel-related"></div></aside></main><footer class="bk-footer"><span class="bk-footer-copyright">&#169; Test</span><nav class="bk-footer-links"></nav></footer></body></html>
layout-video-minimal	<html lang="en"><head><meta charset="utf-8"><meta name="viewport" content="width=device-width, initial-scale=1"><title>Bare</title></head><body class="bk-page"><a class="bk-skip-link" href="#bk-main">Skip to content</a><main id="bk-main" class="bk-main bk-layout-video" tabindex="-1"><h1 class="bk-video-title">Demo</h1><figure class="bk-video-player"><div class="sentinel-player"></div></figure></main></body></html>
page-footer	<footer class="bk-footer"><span class="bk-footer-copyright">&#169; 2026 Example Co</span><nav class="bk-footer-links"><a href="/terms" class="bk-footer-link">Terms</a></nav></footer>
page-header-monogram	<header class="bk-header"><img class="bk-header-monogram" src="/m.svg" alt="Brand" width="32" height="32"><nav class="bk-header-nav"><a href="/" class="bk-header-nav-link">Home</a><a href="/docs" class="bk-header-nav-link">Docs</a></nav><div class="bk-header-right"><span class="bk-tag bk-tag-on">BETA</span></div></header>
page-header-wordmark	<header class="bk-header"><span class="bk-wordmark">Bright<span class="bk-wordmark-emphasis" style="color:#6B5FBF;">Spark</span>s</span><nav class="bk-header-nav"><a href="/" class="bk-header-nav-link">Home</a><a href="/docs" class="bk-header-nav-link">Docs</a></nav><div class="bk-header-right"><span class="bk-tag bk-tag-on">BETA</span></div></header>
persona-circle-ringed	<img class="bk-persona bk-persona-circle" src="/persona.png" alt="Portrait of the briefing persona" width="56" height="56" style="object-fit:cover;object-position:center 12%;border:2px solid #D9C4A4;">
persona-rounded-unringed	<img class="bk-persona bk-persona-rounded" src="/persona.png" alt="Portrait of the briefing persona" width="56" height="56" style="object-fit:cover;object-position:center 12%;">
persona-signed-summary	<div class="bk-persona-signature"><img class="bk-persona bk-persona-circle" src="/persona.png" alt="Portrait of the briefing persona" width="56" height="56" style="object-fit:cover;object-position:center 12%;border:2px solid #D9C4A4;"><span>Briefed by <span class="bk-persona-signature-name">Ada</span></span></div>
persona-square	<img class="bk-persona bk-persona-square" src="/persona.png" alt="Portrait of the briefing persona" width="56" height="56" style="object-fit:cover;object-position:center 12%;">
pill	<span class="bk-tag">PLAIN</span>
pill-on	<span class="bk-tag bk-tag-on">ACTIVE</span>
pill-severity-critical	<span class="bk-tag bk-tag-critical">ALARM</span>
pill-severity-info	<span class="bk-tag bk-tag-info">NEW</span>
pill-severity-positive	<span class="bk-tag bk-tag-positive">UP</span>
pill-severity-priority	<span class="bk-tag bk-tag-priority">WATCH</span>
pill-with-dot	<span class="bk-tag bk-tag-dotted"><span class="bk-tag-dot" aria-hidden="true"></span>PRIORITY</span>
text-display-large	<div class="bk-display bk-display-lg">Display large</div>
text-display-medium	<div class="bk-display bk-display-md">Display medium</div>
text-display-small	<span class="bk-display bk-display-sm">Display small</span>
text-eyebrow	<span class="bk-eyebrow">SECTION</span>
text-eyebrow-mute	<span class="bk-eyebrow bk-eyebrow-mute">MUTED</span>
text-hrule	<div class="bk-rule"></div>
text-hrule-soft	<div class="bk-rule bk-rule-soft"></div>
text-mono-body	<span class="bk-mono bk-mono-body">12:04</span>
text-mono-large	<span class="bk-mono bk-mono-lg">12:04</span>
text-mono-medium	<span class="bk-mono bk-mono-md">12:04</span>
text-mono-small	<span class="bk-mono bk-mono-sm">12:04</span>
text-vdivider	<span class="bk-divider-v" aria-hidden="true"></span>
wordmark-with-tail	<span class="bk-wordmark">Bright<span class="bk-wordmark-emphasis" style="color:#6B5FBF;">Spark</span>s</span>
wordmark-without-tail	<span class="bk-wordmark">Bright<span class="bk-wordmark-emphasis" style="color:#6B5FBF;">Spark</span></span>
